	id	lat	lon	date_piqure_saisie	geom	annee_extract	utilisateur	date_server	valide	sex_pique	age	nbr_tique	precision_geo	environnement	environnement_precision	raison_presence	activite	village	ville	chef_lieu	departement	departement_code	region	code_postal	pays	code_pays	autre_info	timezone	time	summary	icon	sunrisetime	sunsettime	moonphase	precipintensity	precipintensitymax	precipintensitymaxtime	precipaccumulation	precipprobability	temperaturehigh	temperaturehightime	temperaturelow	temperaturelowtime	dewpoint	humidity	pressure	visibility	windgust	windgusttime	windspeed	windbearing	cloudcover	cloudcovererror	uvindex	uvindextime	temperaturemin	temperaturemintime	temperaturemax	temperaturemaxtime	apparenttemperaturemin	apparenttemperaturemintime	apparenttemperaturemax	apparenttemperaturemaxtime	apparenttemperaturehigh	apparenttemperaturehightime	apparenttemperaturelow	apparenttemperaturelowtime	datasource	temperature	temperatureoffset2
13176	173502	49.00954	7.534418	2019-07-07	0101000020E61000002D93E1783E231E407E00529B38814840	2019	M.Prokob	2019-07-07 23:05:31	IndÃ©fini	Femme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Philippsbourg		Sarreguemines	Moselle	57	Grand Est	57230.0	France	fr		Europe/Paris	2019-07-06 22:00:00	Possible light rain in the morning.	rain	2019-07-07 03:35:00	2019-07-07 19:37:00	0.19	0.1485	0.7808	07-07-19 01:24:00		0.63	23.5	2019-07-07 11:57:00	13.17	2019-07-08 04:12:00	12.92	70	1013.3	15.432	5.67	2019-07-07 21:00:00	2.0	337.0	72.0		5.0	2019-07-07 12:01:00	14.26	2019-07-07 02:15:00	23.5	2019-07-07 11:57:00	14.53	2019-07-07 02:15:00	23.22	2019-07-07 11:57:00	23.22	2019-07-07 11:57:00	13.44	2019-07-08 04:12:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.34	20.34
13186	173507	47.917133	6.673396	2019-07-07	0101000020E6100000640795B88EB11A408B8A389D64F54740	2019	T.tramzal 	2019-07-08 08:13:42	IndÃ©fini	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Prairie		Lieu de rÃ©sidence		Rupt-sur-Moselle		Ã‰pinal	Vosges	88	Grand Est	88360.0	France	fr		Europe/Paris	2019-07-06 22:00:00	Possible drizzle in the morning.	rain	2019-07-07 03:43:00	2019-07-07 19:35:00	0.19	0.0745	0.3209	06-07-19 23:55:00		0.52	26.17	2019-07-07 14:05:00	12.56	2019-07-08 02:41:00	14.09	70	1013.4	15.785	5.05	2019-07-07 17:09:00	2.01	281.0	59.0		5.0	2019-07-07 13:42:00	15.24	2019-07-07 04:41:00	26.17	2019-07-07 14:05:00	15.56	2019-07-07 04:39:00	25.89	2019-07-07 14:05:00	25.89	2019-07-07 14:05:00	12.83	2019-07-08 02:41:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.37	21.37
13195	173567	48.7607038768018	6.16350442170929	2019-07-08	0101000020E6100000A1F8FFB36DA71840E866A0BE5E614840	2019	F.PREVOT	2019-07-09 08:57:06	IndÃ©fini	Homme	De 51 Ã  60 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		BouxiÃ¨res-aux-Dames		Nancy	Meurthe-et-Moselle	54	Grand Est	54136.0	France	fr	Envoi de la tique	Europe/Paris	2019-07-07 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2019-07-08 03:43:00	2019-07-08 19:40:00	0.23	0.0025	0.0098	08-07-19 18:25:00		0.01	22.01	2019-07-08 13:57:00	9.25	2019-07-09 02:33:00	8.35	58	1018.1	16.093	7.0	2019-07-08 06:43:00	3.11	18.0	84.0		4.0	2019-07-08 11:27:00	13.42	2019-07-08 02:16:00	22.01	2019-07-08 13:57:00	13.69	2019-07-08 02:16:00	21.73	2019-07-08 13:57:00	21.73	2019-07-08 13:57:00	8.45	2019-07-09 02:22:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.63	17.63
13199	173618	48.859621	7.678701	2019-07-08	0101000020E6100000CC0C1B65FDB61E4037FA980F086E4840	2019	s.appa	2019-07-09 22:25:56	IndÃ©fini	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Autre	Domicile 	Lieu de rÃ©sidence		Mertzwiller		Haguenau-Wissembourg	Bas-Rhin	67	Grand Est	67580.0	France	fr		Europe/Paris	2019-07-07 22:00:00	Overcast throughout the day.	cloudy	2019-07-08 03:36:00	2019-07-08 19:35:00	0.23	0.003	0.0176	07-07-19 23:51:00		0.02	22.36	2019-07-08 16:05:00	10.1	2019-07-09 01:55:00	10.06	63	1017.9	16.093	6.43	2019-07-08 06:52:00	1.91	24.0	88.0		4.0	2019-07-08 11:22:00	13.72	2019-07-08 04:35:00	22.36	2019-07-08 16:05:00	13.99	2019-07-08 04:35:00	22.08	2019-07-08 16:05:00	22.08	2019-07-08 16:05:00	10.37	2019-07-09 01:55:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.23	18.23
13206	173544	49.36897	3.8804524	2019-07-08	0101000020E6100000497ABDA02A0B0F40419AB1683AAF4840	2019	C.Coquet	2019-07-08 18:14:17	IndÃ©fini	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Cormicy		Reims	Marne	51	Grand Est	51220.0	France	fr	tique minuscule; difficult  la retirer en entier	Europe/Paris	2019-07-07 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2019-07-08 03:49:00	2019-07-08 19:52:00	0.23	0.0027	0.0152	08-07-19 17:06:00		0.01	20.97	2019-07-08 13:49:00	7.8	2019-07-09 02:07:00	9.48	68	1019.5	16.093	8.17	2019-07-08 00:02:00	3.99	27.0	67.0		6.0	2019-07-08 12:09:00	10.6	2019-07-08 02:11:00	20.97	2019-07-08 13:49:00	10.87	2019-07-08 02:11:00	20.69	2019-07-08 13:49:00	20.69	2019-07-08 13:49:00	6.89	2019-07-09 02:03:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.39	16.39
13218	173653	48.459335	6.838231	2019-07-09	0101000020E610000038F92D3A595A1B403F74417DCB3A4840	2019	A.LabourÃ© 	2019-07-10 18:44:28	IndÃ©fini	Homme	Plus de 70 ans	6	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique	bois de chauffage familial 	Neufmaisons		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54540.0	France	fr		Europe/Paris	2019-07-08 22:00:00	Partly cloudy throughout the day.	clear-day	2019-07-09 03:42:00	2019-07-09 19:36:00	0.26	0.0028	0.0083	08-07-19 23:00:00		0.02	22.46	2019-07-09 13:48:00	9.85	2019-07-10 02:11:00	7.23	59	1018.9	16.093	7.69	2019-07-09 17:04:00	3.38	38.0	27.0		6.0	2019-07-09 11:33:00	8.78	2019-07-09 02:27:00	22.46	2019-07-09 13:48:00	8.01	2019-07-09 02:21:00	22.18	2019-07-09 13:48:00	22.18	2019-07-09 13:48:00	10.12	2019-07-10 02:11:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.16	18.16
13220	173601	48.747239	6.185727	2019-07-09	0101000020E6100000D0EFFB372FBE1840DBA50D87A55F4840	2019	A.ARGENTINI	2019-07-09 14:29:40	IndÃ©fini	Femme	De 51 Ã  60 ans	1		Jardin privÃ©		Lieu de rÃ©sidence		Lay-Saint-Christophe		Nancy	Meurthe-et-Moselle	54	Grand Est	54690.0	France	fr	Tique dpose avec formulaire papier complt en mairie de Lay St Christophe; ce matin.	Europe/Paris	2019-07-08 22:00:00	Clear throughout the day.	clear-day	2019-07-09 03:43:00	2019-07-09 19:40:00	0.26	0.0028	0.0083	08-07-19 23:00:00		0.02	22.41	2019-07-09 13:58:00	9.84	2019-07-10 02:36:00	7.19	57	1019.4	16.093	8.21	2019-07-09 06:22:00	3.75	37.0	15.0		6.0	2019-07-09 11:04:00	9.49	2019-07-09 02:39:00	22.41	2019-07-09 13:58:00	8.63	2019-07-09 02:31:00	22.13	2019-07-09 13:58:00	22.13	2019-07-09 13:58:00	10.11	2019-07-10 02:36:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.13	18.13
13226	173616	49.368946	3.8804054	2019-07-09	0101000020E61000003EC681FC110B0F40B9FE5D9F39AF4840	2019	C.Coquet	2019-07-09 21:51:04	IndÃ©fini	Homme	De 6 Ã  10 ans	2	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Cormicy		Reims	Marne	51	Grand Est	51140.0	France	fr		Europe/Paris	2019-07-08 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2019-07-09 03:50:00	2019-07-09 19:52:00	0.26	0.0028	0.0083	08-07-19 23:00:00		0.03	21.98	2019-07-09 13:58:00	9.83	2019-07-10 02:26:00	8.41	66	1020.8	16.093	7.04	2019-07-08 22:00:00	3.21	30.0	37.0		5.0	2019-07-09 13:37:00	7.8	2019-07-09 02:07:00	21.98	2019-07-09 13:58:00	6.89	2019-07-09 02:03:00	21.7	2019-07-09 13:58:00	21.7	2019-07-09 13:58:00	10.1	2019-07-10 02:26:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.91	17.91
13229	173715	48.528687	7.7688065	2019-07-09	0101000020E610000014CFD90242131F400169FF03AC434840	2019	P.Buchert	2019-07-11 20:00:14	IndÃ©fini	Homme	De 51 Ã  60 ans	2	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle	Paysagiste 			Strasbourg	Bas-Rhin	67	Grand Est	67026.0	France	fr		Europe/Paris	2019-07-08 22:00:00	Clear throughout the day.	clear-day	2019-07-09 03:38:00	2019-07-09 19:32:00	0.26	0.0028	0.0083	08-07-19 23:00:00		0.02	22.05	2019-07-09 13:53:00	9.5	2019-07-10 02:11:00	8.47	60	1019.1	16.093	7.94	2019-07-09 17:07:00	3.87	19.0	27.0		6.0	2019-07-09 11:37:00	11.05	2019-07-09 02:10:00	22.05	2019-07-09 13:53:00	11.32	2019-07-09 02:10:00	21.77	2019-07-09 13:53:00	21.77	2019-07-09 13:53:00	9.77	2019-07-10 02:11:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.78	17.78
13233	173627	48.501957	7.6986613	2019-07-09	0101000020E610000063EC29DE6DCB1E40C77F812040404840	2019	n.betton	2019-07-09 23:52:06	IndÃ©fini	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Fegersheim		Strasbourg	Bas-Rhin	67	Grand Est	67640.0	France	fr		Europe/Paris	2019-07-08 22:00:00	Clear throughout the day.	clear-day	2019-07-09 03:38:00	2019-07-09 19:33:00	0.26	0.0028	0.0083	08-07-19 23:00:00		0.02	22.33	2019-07-09 13:53:00	9.77	2019-07-10 02:16:00	8.38	59	1019.1	16.093	7.7	2019-07-09 17:10:00	3.86	18.0	28.0		6.0	2019-07-09 11:49:00	11.26	2019-07-09 02:16:00	22.33	2019-07-09 13:53:00	11.53	2019-07-09 02:16:00	22.05	2019-07-09 13:53:00	22.05	2019-07-09 13:53:00	10.04	2019-07-10 02:16:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.05	18.05
13237	173632	48.002743	5.2639365	2019-07-09	0101000020E610000000E2AE5E450E15407FA5F3E159004840	2019	M.avier	2019-07-10 09:11:09	IndÃ©fini	Homme	De 61 Ã  70 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Vesaignes-sur-Marne		Chaumont	Haute-Marne	52	Grand Est	52800.0	France	fr		Europe/Paris	2019-07-08 22:00:00	Clear throughout the day.	clear-day	2019-07-09 03:50:00	2019-07-09 19:40:00	0.26	0.0028	0.0083	08-07-19 23:00:00		0.01	22.72	2019-07-09 13:52:00	9.99	2019-07-10 02:08:00	7.75	59	1018.5	16.093	10.75	2019-07-09 03:12:00	4.65	36.0	14.0		6.0	2019-07-09 11:08:00	9.64	2019-07-09 02:07:00	22.72	2019-07-09 13:52:00	8.02	2019-07-09 02:01:00	22.44	2019-07-09 13:52:00	22.44	2019-07-09 13:52:00	10.26	2019-07-10 02:08:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.36	18.36
13247	173674	48.356567	6.305877	2019-07-10	0101000020E6100000F564FED1373919409AEAC9FCA32D4840	2019	L.Lacercat	2019-07-11 08:38:08	IndÃ©fini	Homme	De 0 Ã  5 ans	1	PrÃ©cision entre 1 et 5 km	Parc urbain	Partie extrieure crche avenue Monchablon 	Sortie scolaire			Charmes	Ã‰pinal	Vosges	88	Grand Est	88130.0	France	fr		Europe/Paris	2019-07-09 22:00:00	Clear throughout the day.	clear-day	2019-07-10 03:46:00	2019-07-10 19:37:00	0.3	0.003	0.0084	10-07-19 12:06:00		0.02	24.65	2019-07-10 13:55:00	12.92	2019-07-11 02:12:00	6.51	53	1019.2	16.093	7.76	2019-07-09 22:37:00	2.9	38.0	12.0		8.0	2019-07-10 11:49:00	8.99	2019-07-10 02:12:00	24.65	2019-07-10 13:55:00	8.08	2019-07-10 02:16:00	24.37	2019-07-10 13:55:00	24.37	2019-07-10 13:55:00	13.19	2019-07-11 02:12:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.79	20.79
13254	173684	49.7010388346131	4.69732046127321	2019-07-10	0101000020E6100000130000600ECA1240D0F1F9A3BBD94840	2019	I.Zeimet	2019-07-11 11:57:52	IndÃ©fini	Femme	De 41 Ã  50 ans	1		Prairie	Prairie derrire le stade de foot et le club canin; en bordure de rivire	RandonnÃ©e; promenade; pique-nique		Boulzicourt		Charleville-MÃ©ziÃ¨res	Ardennes	8	Grand Est	8410.0	France	fr		Europe/Paris	2019-07-09 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2019-07-10 03:46:00	2019-07-10 19:49:00	0.3	0.003	0.0084	10-07-19 12:06:00		0.07	24.37	2019-07-10 13:56:00	15.0	2019-07-11 02:01:00	9.87	63	1019.8	16.093	6.12	2019-07-09 22:00:00	1.62	341.0	35.0		8.0	2019-07-10 11:42:00	9.15	2019-07-10 02:38:00	24.37	2019-07-10 13:56:00	9.0	2019-07-10 02:28:00	24.09	2019-07-10 13:56:00	24.09	2019-07-10 13:56:00	15.27	2019-07-11 02:01:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.69	21.69
13255	173729	48.45714	6.832574	2019-07-10	0101000020E6100000E7FF55478E541B40C3D84290833A4840	2019	A.LabourÃ© 	2019-07-12 08:01:49	IndÃ©fini	Homme	Plus de 70 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique	bois de chauffage familial	Neufmaisons		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54540.0	France	fr	tique gonfle (retire 2 jours aprs. ..). Photo oublie oups.	Europe/Paris	2019-07-09 22:00:00	Clear throughout the day.	clear-day	2019-07-10 03:43:00	2019-07-10 19:35:00	0.3	0.003	0.0084	10-07-19 12:06:00		0.02	24.66	2019-07-10 13:51:00	13.38	2019-07-11 02:06:00	5.8	50	1019.2	16.093	5.28	2019-07-09 22:55:00	2.23	51.0	10.0		8.0	2019-07-10 11:45:00	9.72	2019-07-10 02:10:00	24.66	2019-07-10 13:51:00	9.99	2019-07-10 02:10:00	24.38	2019-07-10 13:51:00	24.38	2019-07-10 13:51:00	13.65	2019-07-11 02:06:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.02	21.02
13259	173814	48.752033	6.340919	2019-07-10	0101000020E61000001157CEDE195D1940A2410A9E42604840	2019	P.Courtois	2019-07-14 10:35:27	IndÃ©fini	Homme	De 31 Ã  40 ans	1	PrÃ©cision > 5 km	ForÃªt	FD de Hesse. Pointage sur la carte dfectueux sur android	ActivitÃ© professionnelle	Technicien INRA	Amance		Nancy	Meurthe-et-Moselle	54	Grand Est	54770.0	France	fr	Bas du dos  gauche	Europe/Paris	2019-07-09 22:00:00	Clear throughout the day.	clear-day	2019-07-10 03:44:00	2019-07-10 19:39:00	0.3	0.003	0.0084	10-07-19 12:06:00		0.02	24.74	2019-07-10 14:00:00	14.17	2019-07-11 02:09:00	6.35	51	1019.4	16.093	4.87	2019-07-09 22:52:00	2.14	42.0	12.0		8.0	2019-07-10 11:49:00	9.32	2019-07-10 02:22:00	24.74	2019-07-10 14:00:00	9.03	2019-07-10 02:19:00	24.46	2019-07-10 14:00:00	24.46	2019-07-10 14:00:00	14.44	2019-07-11 02:09:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.46	21.46
13265	174188	48.218903	6.7262025	2019-07-11	0101000020E61000000118CFA0A1E71A4086FF7403051C4840	2019	P.PIERSON	2019-07-23 10:39:24	IndÃ©fini	Homme	De 41 Ã  50 ans	2	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		BruyÃ¨res		Ã‰pinal	Vosges	88	Grand Est	88600.0	France	fr		Europe/Paris	2019-07-10 22:00:00	Mostly cloudy throughout the day.	rain	2019-07-11 03:45:00	2019-07-11 19:34:00	0.33	0.021	0.2048	11-07-19 11:58:00		0.26	23.59	2019-07-11 14:13:00	14.17	2019-07-12 01:21:00	8.26	53	1015.6	16.093	3.68	2019-07-11 14:35:00	1.48	169.0	85.0		4.0	2019-07-11 13:12:00	13.11	2019-07-11 02:27:00	23.59	2019-07-11 14:13:00	13.38	2019-07-11 02:27:00	23.31	2019-07-11 14:13:00	23.31	2019-07-11 14:13:00	14.44	2019-07-12 01:21:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.88	20.88
13285	173735	48.70166	5.698338	2019-07-11	0101000020E61000005837DE1D19CB1640A774B0FECF594840	2019	E.preisler	2019-07-12 10:49:59	IndÃ©fini	Femme	De 61 Ã  70 ans	1		Jardin privÃ©		Lieu de rÃ©sidence		Troussey		Commercy	Meuse	55	Grand Est	55190.0	France	fr	La tique est dj scotche sur le papier donc pas de photo possible	Europe/Paris	2019-07-10 22:00:00	Possible light rain overnight.	rain	2019-07-11 03:47:00	2019-07-11 19:40:00	0.33	0.0996	0.4782	11-07-19 21:00:00		0.47	25.17	2019-07-11 14:04:00	16.04	2019-07-12 01:41:00	11.38	60	1014.9	16.039	3.61	2019-07-11 17:48:00	1.43	228.0	76.0		5.0	2019-07-11 13:46:00	14.12	2019-07-11 02:04:00	25.17	2019-07-11 14:04:00	14.39	2019-07-11 02:04:00	24.89	2019-07-11 14:04:00	24.89	2019-07-11 14:04:00	16.31	2019-07-12 01:41:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.61	22.61
13286	173726	48.689039	6.249861	2019-07-11	0101000020E6100000F52EDE8FDBFF18409355116E32584840	2019	C.Fourrey	2019-07-11 23:12:02	IndÃ©fini	Femme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Saulxures-lÃ¨s-Nancy		Nancy	Meurthe-et-Moselle	54	Grand Est	54420.0	France	fr		Europe/Paris	2019-07-10 22:00:00	Possible light rain overnight.	rain	2019-07-11 03:45:00	2019-07-11 19:38:00	0.33	0.0733	0.471	11-07-19 18:25:00		0.33	25.97	2019-07-11 14:09:00	15.99	2019-07-12 01:05:00	9.85	54	1015.2	15.749	6.65	2019-07-11 17:59:00	1.41	141.0	76.0		4.0	2019-07-11 13:41:00	14.51	2019-07-11 02:12:00	25.97	2019-07-11 14:09:00	14.78	2019-07-11 02:12:00	25.69	2019-07-11 14:09:00	25.69	2019-07-11 14:09:00	16.26	2019-07-12 01:05:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.98	22.98
13290	177836	48.63498	6.192035	2020-02-21	0101000020E6100000DBBFB2D2A4C418409ACE4E0647514840	2019	j.caccia	2020-02-24 21:43:45	IndÃ©fini	Homme	De 61 Ã  70 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		FlÃ©ville-devant-Nancy		Nancy	Meurthe-et-Moselle	54	Grand Est	54710.0	France	fr		Europe/Paris	2020-02-20 23:00:00	Mostly cloudy throughout the day.	rain	2020-02-21 06:34:00	2020-02-21 17:06:00	0.94	0.0162	0.2133	20-02-20 23:00:00		0.28	9.92	2020-02-21 13:47:00	0.53	2020-02-22 04:03:00	0.06	70	1030.4	16.093	14.48	2020-02-20 23:00:00	3.86	249.0	66.0		2.0	2020-02-21 11:56:00	2.18	2020-02-21 05:15:00	9.92	2020-02-21 13:47:00	-0.74	2020-02-21 04:47:00	7.49	2020-02-21 13:44:00	7.49	2020-02-21 13:44:00	-2.83	2020-02-22 04:07:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	5.23	7.23
13291	173718	49.13073	6.1401987	2019-07-11	0101000020E610000051C47D3F908F1840944DB9C2BB904840	2019	e.Morieut	2019-07-11 21:01:52	IndÃ©fini	Homme	De 6 Ã  10 ans	1	PrÃ©cision entre 1 et 5 km	Prairie	En sortie avec le centre ar Metz 4bornes.	RandonnÃ©e; promenade; pique-nique		Le Ban-Saint-Martin		Metz	Moselle	57	Grand Est		France	fr	â€™Jâ€™â€™ai prlev la tique et vais la dposer  un lieu de rcolteâ€™	Europe/Paris	2019-07-10 22:00:00	Possible drizzle in the afternoon.	rain	2019-07-11 03:44:00	2019-07-11 19:40:00	0.33	0.0709	0.1705	11-07-19 09:27:00		0.55	24.63	2019-07-11 14:05:00	14.68	2019-07-12 01:54:00	12.51	67	1014.9	16.093	4.45	2019-07-11 15:10:00	1.44	280.0	84.0		4.0	2019-07-11 13:01:00	14.66	2019-07-11 02:20:00	24.63	2019-07-11 14:05:00	14.93	2019-07-11 02:20:00	24.35	2019-07-11 14:05:00	24.35	2019-07-11 14:05:00	14.96	2019-07-12 01:57:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.66	21.66
13293	173754	49.369133	3.880777	2019-07-12	0101000020E61000004C8DD0CFD40B0F40EB6F09C03FAF4840	2019	C.Coquet	2019-07-12 16:21:19	IndÃ©fini	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Cormicy		Reims	Marne	51	Grand Est	51220.0	France	fr		Europe/Paris	2019-07-11 22:00:00	Partly cloudy throughout the day.	rain	2019-07-12 03:53:00	2019-07-12 19:50:00	0.37	0.2205	1.0364	12-07-19 01:04:00		0.44	24.63	2019-07-12 13:41:00	12.68	2019-07-13 02:24:00	14.27	74	1013.7	15.212	9.58	2019-07-12 15:17:00	4.17	305.0	56.0		5.0	2019-07-12 11:29:00	14.2	2019-07-12 04:26:00	24.63	2019-07-12 13:41:00	14.47	2019-07-12 04:26:00	24.35	2019-07-12 13:41:00	24.35	2019-07-12 13:41:00	12.95	2019-07-13 02:24:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.66	20.66
13296	173777	48.944098	7.798244	2019-07-12	0101000020E6100000B4E908E066311F40081C0934D8784840	2019	G.Klein	2019-07-12 22:27:58	IndÃ©fini	Homme	De 6 Ã  10 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Preuschdorf		Haguenau-Wissembourg	Bas-Rhin	67	Grand Est	67250.0	France	fr		Europe/Paris	2019-07-11 22:00:00	Light rain until evening.	rain	2019-07-12 03:39:00	2019-07-12 19:32:00	0.37	0.4364	2.1821	12-07-19 06:16:00		0.87	24.37	2019-07-12 14:02:00	12.13	2019-07-13 02:36:00	15.18	84	1013.0	15.096	9.03	2019-07-12 20:55:00	2.68	242.0	38.0		6.0	2019-07-12 12:27:00	13.73	2019-07-12 02:30:00	24.37	2019-07-12 14:02:00	14.0	2019-07-12 02:30:00	24.14	2019-07-12 14:01:00	24.14	2019-07-12 14:01:00	12.4	2019-07-13 02:36:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.25	20.25
13305	173805	49.019127	6.100628	2019-07-12	0101000020E6100000603FC4060B6718403CBCE7C072824840	2019	P.HARTMANN	2019-07-13 22:04:24	IndÃ©fini	Homme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	ForÃªt	pokeyland (fey)	RandonnÃ©e; promenade; pique-nique		FÃ©y		Metz	Moselle	57	Grand Est	57420.0	France	fr		Europe/Paris	2019-07-11 22:00:00	Possible light rain in the morning.	rain	2019-07-12 03:45:00	2019-07-12 19:39:00	0.37	0.3005	1.2263	12-07-19 06:11:00		0.76	23.93	2019-07-12 12:25:00	11.42	2019-07-13 02:24:00	14.13	76	1012.8	14.983	9.93	2019-07-12 16:44:00	3.76	284.0	54.0		5.0	2019-07-12 13:22:00	14.69	2019-07-12 02:00:00	23.93	2019-07-12 12:25:00	14.96	2019-07-12 02:01:00	23.65	2019-07-12 12:25:00	23.65	2019-07-12 12:25:00	11.69	2019-07-13 02:24:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.68	19.68
13306	173822	48.003128	6.8779545	2019-07-12	0101000020E61000000F81238106831B40D7D9907F66004840	2019	f.Boulanger 	2019-07-14 15:36:52	IndÃ©fini	Homme	De 0 Ã  5 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		La Bresse		Ã‰pinal	Vosges	88	Grand Est	88250.0	France	fr		Europe/Paris	2019-07-11 22:00:00	Possible light rain in the morning and afternoon.	rain	2019-07-12 03:47:00	2019-07-12 19:32:00	0.37	0.3239	1.0423	12-07-19 06:29:00		0.68	19.55	2019-07-12 13:14:00	10.94	2019-07-13 02:59:00	11.81	74	1014.1	14.302	10.18	2019-07-12 16:54:00	2.3	264.0	67.0		7.0	2019-07-12 11:20:00	13.79	2019-07-12 01:57:00	19.55	2019-07-12 13:14:00	14.06	2019-07-12 01:57:00	19.26	2019-07-12 13:14:00	19.26	2019-07-12 13:14:00	11.21	2019-07-13 02:59:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.25	17.25
